Rank	Country	Continent	Region	Population 2016	Population 2015	Change
1	China	Asia	Eastern Asia	1,382,323,332	1,376,048,943	+0.5%
2	India	Asia	Southern Asia	1,326,801,576	1,311,050,527	+1.2%
3	United States	Americas	Northern America	324,118,787	321,773,631	+0.7%
4	Indonesia	Asia	South-Eastern Asia	260,581,100	257,563,815	+1.2%
5	Brazil	Americas	South America	209,567,920	207,847,528	+0.8%
6	Pakistan	Asia	Southern Asia	192,826,502	188,924,874	+2.1%
7	Nigeria	Africa	Western Africa	186,987,563	182,201,962	+2.6%
8	Bangladesh	Asia	Southern Asia	162,910,864	160,995,642	+1.2%
9	Russia	Europe	Eastern Europe	143,439,832	143,456,918	0.0%
10	Mexico	Americas	Central America	128,632,004	127,017,224	+1.3%
11	Japan	Asia	Eastern Asia	126,323,715	126,573,481	−0.2%
12	Philippines	Asia	South-Eastern Asia	102,250,133	100,699,395	+1.5%
13	Ethiopia	Africa	Eastern Africa	101,853,268	99,390,750	+2.5%
14	Vietnam	Asia	South-Eastern Asia	94,444,200	93,447,601	+1.1%
15	Egypt	Africa	Northern Africa	93,383,574	91,508,084	+2.0%
16	Germany	Europe	Western Europe	80,682,351	80,688,545	0.0%
17	Iran	Asia	Southern Asia	80,043,146	79,109,272	+1.2%
18	Democratic Republic of the Congo	Africa	Middle Africa	79,722,624	77,266,814	+3.2%
19	Turkey	Asia	Western Asia	79,622,062	78,665,830	+1.2%
20	Thailand	Asia	South-Eastern Asia	68,146,609	67,959,359	+0.3%
21	United Kingdom	Europe	Northern Europe	65,111,143	64,715,810	+0.6%
22	France	Europe	Western Europe	64,668,129	64,395,345	+0.4%
23	Italy	Europe	Southern Europe	59,801,004	59,797,685	0.0%
24	Tanzania[a]	Africa	Eastern Africa	55,155,473	53,470,420	+3.2%
25	South Africa	Africa	Southern Africa	54,978,907	54,490,406	+0.9%
26	Myanmar	Asia	South-Eastern Asia	54,363,426	53,897,154	+0.9%
27	South Korea	Asia	Eastern Asia	50,503,933	50,293,439	+0.4%
28	Colombia	Americas	South America	48,654,392	48,228,704	+0.9%
29	Kenya	Africa	Eastern Africa	47,251,449	46,050,302	+2.6%
30	Spain	Europe	Southern Europe	46,064,604	46,121,699	−0.1%
31	Ukraine	Europe	Eastern Europe	44,624,373	44,823,765	−0.4%
32	Argentina	Americas	South America	43,847,277	43,416,755	+1.0%
33	Sudan	Africa	Northern Africa	41,175,541	40,234,882	+2.3%
34	Algeria	Africa	Northern Africa	40,375,954	39,666,519	+1.8%
35	Uganda	Africa	Eastern Africa	40,322,768	39,032,383	+3.3%
36	Poland	Europe	Eastern Europe	38,593,161	38,611,794	0.0%
37	Iraq	Asia	Western Asia	37,547,686	36,423,395	+3.1%
38	Canada	Americas	Northern America	36,286,378	35,939,927	+1.0%
